Image Path,True Label,Predicted Label,Prediction Confidence
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_02/frame_0389_crop_0.jpg,Pig_02,unknown,0.7258681058883667
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_03/frame_0595_crop_0.jpg,Pig_03,unknown,0.6501209139823914
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_03/frame_0543_crop_0.jpg,Pig_03,unknown,0.9329707026481628
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_03/frame_0527_crop_0.jpg,Pig_03,unknown,0.9294992685317993
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_03/frame_0340_crop_0.jpg,Pig_03,unknown,0.9528590440750122
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_03/frame_0537_crop_0.jpg,Pig_03,unknown,0.9598175287246704
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_04/frame_0228_crop_0.jpg,Pig_04,unknown,0.9412645101547241
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_05/frame_0135_crop_1.jpg,Pig_05,unknown,0.7661972045898438
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_09/frame_0315_crop_0.jpg,Pig_09,unknown,0.925514280796051
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_09/frame_0148_crop_0.jpg,Pig_09,unknown,0.9062996506690979
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_09/frame_0110_crop_0.jpg,Pig_09,unknown,0.8184694051742554
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_09/frame_0183_crop_0.jpg,Pig_09,unknown,0.9740718603134155
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_10/frame_0119_crop_0.jpg,Pig_10,unknown,0.8820232152938843
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_10/frame_0129_crop_0.jpg,Pig_10,unknown,0.9717850685119629
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_12/frame_0130_crop_0.jpg,Pig_12,unknown,0.9665889739990234
/home/pravindra.cse22.itbhu/projects/pig-images/Pig_13/frame_0438_crop_0.jpg,Pig_13,unknown,0.9557408094406128
